"GB_ACC","SPOT_ID","Symbol","Entrez Gene Name"
"NM_002122.2","SEQ1143","HLA-DQA1","major histocompatibility complex, class II, DQ alpha 1"
"NM_002139","SEQ105","RBMX","RNA binding motif protein X-linked"
"NM_002139","SEQ103","RBMX","RNA binding motif protein X-linked"
"NM_002139","SEQ104","RBMX","RNA binding motif protein X-linked"
"NM_002140","SEQ129","HNRNPK","heterogeneous nuclear ribonucleoprotein K"
"NM_002140","SEQ131","HNRNPK","heterogeneous nuclear ribonucleoprotein K"
"NM_002140","SEQ130","HNRNPK","heterogeneous nuclear ribonucleoprotein K"
"NM_002145.2","SEQ1013","HOXB2","homeobox B2"
"NM_002184.2","SEQ1141","IL6ST","interleukin 6 cytokine family signal transducer"
"NM_002192","SEQ461","INHBA","inhibin subunit beta A"
"NM_002192","SEQ6","INHBA","inhibin subunit beta A"
"NM_002192","SEQ4","INHBA","inhibin subunit beta A"
"NM_002192","SEQ5","INHBA","inhibin subunit beta A"
"NM_002206.1","SEQ813","ITGA7","integrin subunit alpha 7"
"NM_002209.1","SEQ1359","ITGAL","integrin subunit alpha L"
"NM_002209.1","SEQ1358","ITGAL","integrin subunit alpha L"
"NM_002209.1","SEQ1360","ITGAL","integrin subunit alpha L"
"NM_002218","SEQ804","ITIH4","inter-alpha-trypsin inhibitor heavy chain 4"
"NM_002228","SEQ536","JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
"NM_002257","SEQ612","KLK1","kallikrein 1"
"NM_002257","SEQ611","KLK1","kallikrein 1"
"NM_002266.1","SEQ972","KPNA2","karyopherin subunit alpha 2"
"NM_002300","SEQ734","LDHB","lactate dehydrogenase B"
"NM_002318","SEQ677","LOXL2","lysyl oxidase like 2"
"NM_002318","SEQ676","LOXL2","lysyl oxidase like 2"
"NM_002318","SEQ675","LOXL2","lysyl oxidase like 2"
"NM_002345.2","SEQ1357","LUM","lumican"
"NM_002345.2","SEQ977","LUM","lumican"
"NM_002345.2","SEQ1356","LUM","lumican"
"NM_002345.2","SEQ1355","LUM","lumican"
"NM_002356.4","SEQ912","MARCKS","myristoylated alanine rich protein kinase C substrate"
"NM_002372","SEQ203","MAN2A1","mannosidase alpha class 2A member 1"
"NM_002372","SEQ201","MAN2A1","mannosidase alpha class 2A member 1"
"NM_002372","SEQ202","MAN2A1","mannosidase alpha class 2A member 1"
"NM_002389","SEQ206","CD46","CD46 molecule"
"NM_002389","SEQ205","CD46","CD46 molecule"
"NM_002389","SEQ204","CD46","CD46 molecule"
"NM_002392","SEQ537","MDM2","MDM2 proto-oncogene"
"NM_002396","SEQ735","ME2","malic enzyme 2"
"NM_002412.1","SEQ1190","MGMT","O-6-methylguanine-DNA methyltransferase"
"NM_002414.3","SEQ1172","CD99","CD99 molecule (Xg blood group)"
"NM_002414.3","SEQ1173","CD99","CD99 molecule (Xg blood group)"
"NM_002414.3","SEQ1174","CD99","CD99 molecule (Xg blood group)"
"NM_002415","SEQ736","MIF","macrophage migration inhibitory factor"
"NM_002444.1","SEQ967","MSN","moesin"
"NM_002447.1","SEQ1014","MST1R","macrophage stimulating 1 receptor"
"NM_002449","SEQ402","MSX2","msh homeobox 2"
"NM_002449","SEQ404","MSX2","msh homeobox 2"
"NM_002449","SEQ403","MSX2","msh homeobox 2"
"NM_002474","SEQ737","MYH11","myosin heavy chain 11"
"NM_002484","SEQ39","NUBP1","nucleotide binding protein 1"
"NM_002484","SEQ37","NUBP1","nucleotide binding protein 1"
"NM_002484","SEQ38","NUBP1","nucleotide binding protein 1"
"NM_002484","SEQ450","NUBP1","nucleotide binding protein 1"
"NM_002485","SEQ538","NBN","nibrin"
"NM_002518","SEQ28","NPAS2","neuronal PAS domain protein 2"
"NM_002518","SEQ29","NPAS2","neuronal PAS domain protein 2"
"NM_002518","SEQ30","NPAS2","neuronal PAS domain protein 2"
"NM_002518","SEQ457","NPAS2","neuronal PAS domain protein 2"
"NM_002524","SEQ539","NRAS","NRAS proto-oncogene, GTPase"
"NM_002560","SEQ566","P2RX4","purinergic receptor P2X 4"
"NM_002572.1","SEQ835","PAFAH1B2","platelet activating factor acetylhydrolase 1b catalytic subunit 2"
"NM_002609","SEQ388","PDGFRB","platelet derived growth factor receptor beta"
"NM_002609","SEQ386","PDGFRB","platelet derived growth factor receptor beta"
"NM_002609","SEQ387","PDGFRB","platelet derived growth factor receptor beta"
"NM_002638","SEQ309","PI3","peptidase inhibitor 3"
"NM_002638.2","SEQ959","PI3","peptidase inhibitor 3"
"NM_002639","SEQ209","SERPINB5","serpin family B member 5"
"NM_002639","SEQ207","SERPINB5","serpin family B member 5"
"NM_002639","SEQ208","SERPINB5","serpin family B member 5"
"NM_002659","SEQ363","PLAUR","plasminogen activator, urokinase receptor"
"NM_002659","SEQ362","PLAUR","plasminogen activator, urokinase receptor"
"NM_002659","SEQ364","PLAUR","plasminogen activator, urokinase receptor"
"NM_002664","SEQ377","PLEK","pleckstrin"
"NM_002664","SEQ378","PLEK","pleckstrin"
"NM_002664","SEQ379","PLEK","pleckstrin"
"NM_002676","SEQ671","PMM1","phosphomannomutase 1"
"NM_002694","SEQ374","POLR2C","RNA polymerase II subunit C"
"NM_002694","SEQ375","POLR2C","RNA polymerase II subunit C"
"NM_002694","SEQ376","POLR2C","RNA polymerase II subunit C"
"NM_002719.2","SEQ983","PPP2R5C","protein phosphatase 2 regulatory subunit B'gamma"
"NM_002719.2","SEQ982","PPP2R5C","protein phosphatase 2 regulatory subunit B'gamma"
"NM_002719.2","SEQ981","PPP2R5C","protein phosphatase 2 regulatory subunit B'gamma"
"NM_002727.1","SEQ980","SRGN","serglycin"
"NM_002727.1","SEQ979","SRGN","serglycin"
"NM_002737","SEQ540","PRKCA","protein kinase C alpha"
"NM_002738","SEQ541","PRKCB","protein kinase C beta"
"NM_002757.2","SEQ1284","MAP2K5","mitogen-activated protein kinase kinase 5"
"NM_002757.2","SEQ1283","MAP2K5","mitogen-activated protein kinase kinase 5"
"NM_002757.2","SEQ1282","MAP2K5","mitogen-activated protein kinase kinase 5"
"NM_002775","SEQ117","HTRA1","HtrA serine peptidase 1"
"NM_002775","SEQ119","HTRA1","HtrA serine peptidase 1"
"NM_002775","SEQ118","HTRA1","HtrA serine peptidase 1"
"NM_002829","SEQ133","PTPN3","protein tyrosine phosphatase non-receptor type 3"
"NM_002829","SEQ132","PTPN3","protein tyrosine phosphatase non-receptor type 3"
"NM_002829","SEQ134","PTPN3","protein tyrosine phosphatase non-receptor type 3"
"NM_002840","SEQ282","PTPRF","protein tyrosine phosphatase receptor type F"
"NM_002840","SEQ283","PTPRF","protein tyrosine phosphatase receptor type F"
"NM_002840","SEQ284","PTPRF","protein tyrosine phosphatase receptor type F"
"NM_002842","SEQ570","PTPRH","protein tyrosine phosphatase receptor type H"
"NM_002842","SEQ569","PTPRH","protein tyrosine phosphatase receptor type H"
"NM_002842","SEQ571","PTPRH","protein tyrosine phosphatase receptor type H"
"NM_002847","SEQ143","PTPRN2","protein tyrosine phosphatase receptor type N2"
"NM_002847","SEQ142","PTPRN2","protein tyrosine phosphatase receptor type N2"
"NM_002847","SEQ141","PTPRN2","protein tyrosine phosphatase receptor type N2"
"NM_002871","SEQ43","RABIF","RAB interacting factor"
"NM_002871","SEQ456","RABIF","RAB interacting factor"
"NM_002871","SEQ45","RABIF","RAB interacting factor"
"NM_002871","SEQ44","RABIF","RAB interacting factor"
"NM_002875","SEQ542","RAD51","RAD51 recombinase"
"NM_002877","SEQ953","RAD51B","RAD51 paralog B"
"NM_002888.1","SEQ794","RARRES1","retinoic acid receptor responder 1"
"NM_002905","SEQ672","RDH5","retinol dehydrogenase 5"
"NM_002905","SEQ673","RDH5","retinol dehydrogenase 5"
"NM_002905","SEQ674","RDH5","retinol dehydrogenase 5"
"NM_002923.1","SEQ1315","RGS2","regulator of G protein signaling 2"
"NM_002923.1","SEQ1314","RGS2","regulator of G protein signaling 2"
"NM_002923.1","SEQ1313","RGS2","regulator of G protein signaling 2"
"NM_002963.2","SEQ963","S100A7","S100 calcium binding protein A7"
"NM_002964.3","SEQ961","S100A8","S100 calcium binding protein A8"
"NM_002982","SEQ438","CCL2","C-C motif chemokine ligand 2"
"NM_002983","SEQ410","CCL3","C-C motif chemokine ligand 3"
"NM_002983","SEQ408","CCL3","C-C motif chemokine ligand 3"
"NM_002983","SEQ409","CCL3","C-C motif chemokine ligand 3"
"NM_002986","SEQ407","CCL11","C-C motif chemokine ligand 11"
"NM_002986","SEQ405","CCL11","C-C motif chemokine ligand 11"
"NM_002986","SEQ406","CCL11","C-C motif chemokine ligand 11"
"NM_003014","SEQ738","SFRP4","secreted frizzled related protein 4"
"NM_003072.2","SEQ827","SMARCA4","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4"
"NM_003094","SEQ739","SNRPE","small nuclear ribonucleoprotein polypeptide E"
"NM_003094.1","SEQ1330","SNRPE","small nuclear ribonucleoprotein polypeptide E"
"NM_003103.5","SEQ1198","SON","SON DNA and RNA binding protein"
"NM_003103.5","SEQ1197","SON","SON DNA and RNA binding protein"
"NM_003103.5","SEQ1199","SON","SON DNA and RNA binding protein"
"NM_003105","SEQ795","SORL1","sortilin related receptor 1"
"NM_003115.3","SEQ1029","UAP1","UDP-N-acetylglucosamine pyrophosphorylase 1"
"NM_003118.1","SEQ1142","SPARC","secreted protein acidic and cysteine rich"
"NM_003121","SEQ691","SPIB","Spi-B transcription factor"
"NM_003121","SEQ692","SPIB","Spi-B transcription factor"
"NM_003122","SEQ417","SPINK1","serine peptidase inhibitor Kazal type 1"
"NM_003122","SEQ418","SPINK1","serine peptidase inhibitor Kazal type 1"
"NM_003125","SEQ325","SPRR1B","small proline rich protein 1B"
"NM_003125","SEQ323","SPRR1B","small proline rich protein 1B"
"NM_003125","SEQ324","SPRR1B","small proline rich protein 1B"
"NM_003130.2","SEQ853","SRI","sorcin"
"NM_003153","SEQ543","STAT6","signal transducer and activator of transcription 6"
"NM_003173","SEQ25","SUV39H1","suppressor of variegation 3-9 homolog 1"
"NM_003173","SEQ26","SUV39H1","suppressor of variegation 3-9 homolog 1"
"NM_003173","SEQ27","SUV39H1","suppressor of variegation 3-9 homolog 1"
"NM_003187","SEQ112","TAF9","TATA-box binding protein associated factor 9"
"NM_003187","SEQ113","TAF9","TATA-box binding protein associated factor 9"
"NM_003199.1","SEQ1156","TCF4","transcription factor 4"
"NM_003247.2","SEQ1333","THBS2","thrombospondin 2"
"NM_003247.2","SEQ1332","THBS2","thrombospondin 2"
"NM_003247.2","SEQ1331","THBS2","thrombospondin 2"
"NM_003278","SEQ690","CLEC3B","C-type lectin domain family 3 member B"
"NM_003282.1","SEQ1017","TNNI2","troponin I2, fast skeletal type"
"NM_003289","SEQ439","TPM2","tropomyosin 2"
"NM_003312","SEQ584","TST","thiosulfate sulfurtransferase"
"NM_003312","SEQ583","TST","thiosulfate sulfurtransferase"
"NM_003312","SEQ582","TST","thiosulfate sulfurtransferase"
"NM_003344","SEQ64","UBE2H","ubiquitin conjugating enzyme E2 H"
"NM_003344","SEQ65","UBE2H","ubiquitin conjugating enzyme E2 H"
"NM_003344","SEQ467","UBE2H","ubiquitin conjugating enzyme E2 H"
"NM_003344","SEQ66","UBE2H","ubiquitin conjugating enzyme E2 H"
"NM_003358","SEQ740","UGCG","UDP-glucose ceramide glucosyltransferase"
"NM_003376","SEQ614","VEGFA","vascular endothelial growth factor A"
"NM_003376","SEQ615","VEGFA","vascular endothelial growth factor A"
"NM_003376","SEQ613","VEGFA","vascular endothelial growth factor A"
"NM_003380","SEQ369","VIM","vimentin"
"NM_003380","SEQ370","VIM","vimentin"
"NM_003380","SEQ368","VIM","vimentin"
"NM_003465.1","SEQ1376","CHIT1","chitinase 1"
"NM_003465.1","SEQ1378","CHIT1","chitinase 1"
"NM_003465.1","SEQ1377","CHIT1","chitinase 1"
"NM_003467.1","SEQ771","CXCR4","C-X-C motif chemokine receptor 4"
"NM_003468","SEQ657","FZD5","frizzled class receptor 5"
"NM_003563.2","SEQ1006","SPOP","speckle type BTB/POZ protein"
"NM_003563.2","SEQ1007","SPOP","speckle type BTB/POZ protein"
"NM_003563.2","SEQ1005","SPOP","speckle type BTB/POZ protein"
"NM_003628.2","SEQ1290","PKP4","plakophilin 4"
"NM_003628.2","SEQ1289","PKP4","plakophilin 4"
"NM_003628.2","SEQ1288","PKP4","plakophilin 4"
"NM_003631","SEQ544","PARG","poly(ADP-ribose) glycohydrolase"
"NM_003636.2","SEQ1295","KCNAB2","potassium voltage-gated channel subfamily A regulatory beta subunit 2"
"NM_003636.2","SEQ1297","KCNAB2","potassium voltage-gated channel subfamily A regulatory beta subunit 2"
"NM_003636.2","SEQ1296","KCNAB2","potassium voltage-gated channel subfamily A regulatory beta subunit 2"
"NM_003665.2","SEQ1247","FCN3","ficolin 3"
"NM_003665.2","SEQ1246","FCN3","ficolin 3"
"NM_003665.2","SEQ1248","FCN3","ficolin 3"
"NM_003754","SEQ144","EIF3F","eukaryotic translation initiation factor 3 subunit F"
"NM_003754","SEQ146","EIF3F","eukaryotic translation initiation factor 3 subunit F"
"NM_003754","SEQ145","EIF3F","eukaryotic translation initiation factor 3 subunit F"
"NM_003919.1","SEQ1008","SGCE","sarcoglycan epsilon"
"NM_003925.1","SEQ1031","MBD4","methyl-CpG binding domain 4, DNA glycosylase"
"NM_003925.1","SEQ1032","MBD4","methyl-CpG binding domain 4, DNA glycosylase"
"NM_003925.1","SEQ1030","MBD4","methyl-CpG binding domain 4, DNA glycosylase"
"NM_003937.1","SEQ773","KYNU","kynureninase"
"NM_003980","SEQ89","MAP7","microtubule associated protein 7"
"NM_003980","SEQ464","MAP7","microtubule associated protein 7"
"NM_003980","SEQ90","MAP7","microtubule associated protein 7"
"NM_003980","SEQ88","MAP7","microtubule associated protein 7"
"NM_004046","SEQ567","ATP5F1A","ATP synthase F1 subunit alpha"
"NM_004046","SEQ568","ATP5F1A","ATP synthase F1 subunit alpha"
"NM_004053","SEQ603","BYSL","bystin like"
"NM_004053","SEQ604","BYSL","bystin like"
"NM_004053","SEQ602","BYSL","bystin like"
"NM_004053","SEQ601","BYSL","bystin like"
"NM_004060.3","SEQ1222","CCNG1","cyclin G1"
"NM_004060.3","SEQ1224","CCNG1","cyclin G1"
"NM_004060.3","SEQ1223","CCNG1","cyclin G1"
"NM_004105.2","SEQ978","EFEMP1","EGF containing fibulin extracellular matrix protein 1"
"NM_004106","SEQ445","FCER1G","Fc fragment of IgE receptor Ig"
"NM_004106","SEQ51","FCER1G","Fc fragment of IgE receptor Ig"
"NM_004106","SEQ49","FCER1G","Fc fragment of IgE receptor Ig"
"NM_004106","SEQ50","FCER1G","Fc fragment of IgE receptor Ig"
"NM_004134","SEQ545","HSPA9","heat shock protein family A (Hsp70) member 9"
"NM_004152","SEQ212","OAZ1","ornithine decarboxylase antizyme 1"
"NM_004152","SEQ211","OAZ1","ornithine decarboxylase antizyme 1"
"NM_004152","SEQ210","OAZ1","ornithine decarboxylase antizyme 1"
"NM_004217.1","SEQ882","AURKB","aurora kinase B"
"NM_004233.2","SEQ1169","CD83","CD83 molecule"
"NM_004233.2","SEQ1171","CD83","CD83 molecule"
"NM_004233.2","SEQ1170","CD83","CD83 molecule"
"NM_004295.2","SEQ925","TRAF4","TNF receptor associated factor 4"
"NM_004313.3","SEQ1206","ARRB2","arrestin beta 2"
"NM_004313.3","SEQ1208","ARRB2","arrestin beta 2"
"NM_004313.3","SEQ1207","ARRB2","arrestin beta 2"
"NM_004331.1","SEQ859","BNIP3L","BCL2 interacting protein 3 like"
"NM_004335.2","SEQ976","BST2","bone marrow stromal cell antigen 2"
"NM_004342.4","SEQ975","CALD1","caldesmon 1"
"NM_004346","SEQ546","CASP3","caspase 3"
"NM_004354","SEQ2","CCNG2","cyclin G2"
"NM_004354","SEQ3","CCNG2","cyclin G2"
"NM_004354","SEQ1","CCNG2","cyclin G2"
"NM_004354","SEQ453","CCNG2","cyclin G2"
"NM_004358","SEQ215","CDC25B","cell division cycle 25B"
"NM_004358","SEQ213","CDC25B","cell division cycle 25B"
"NM_004358","SEQ214","CDC25B","cell division cycle 25B"
"NM_004369","SEQ609","COL6A3","collagen type VI alpha 3 chain"
"NM_004369","SEQ608","COL6A3","collagen type VI alpha 3 chain"
"NM_004369","SEQ610","COL6A3","collagen type VI alpha 3 chain"
"NM_004369.1","SEQ1354","COL6A3","collagen type VI alpha 3 chain"
"NM_004369.1","SEQ1352","COL6A3","collagen type VI alpha 3 chain"
"NM_004369.1","SEQ1353","COL6A3","collagen type VI alpha 3 chain"
"NM_004376.3","SEQ891","COX15","cytochrome c oxidase assembly homolog COX15"
"NM_004377.2","SEQ1213","CPT1B","carnitine palmitoyltransferase 1B"
"NM_004377.2","SEQ1214","CPT1B","carnitine palmitoyltransferase 1B"
"NM_004377.2","SEQ1215","CPT1B","carnitine palmitoyltransferase 1B"
"NM_004380","SEQ547","CREBBP","CREB binding protein"
"NM_004453","SEQ635","ETFDH","electron transfer flavoprotein dehydrogenase"
"NM_004453","SEQ636","ETFDH","electron transfer flavoprotein dehydrogenase"
"NM_004453","SEQ633","ETFDH","electron transfer flavoprotein dehydrogenase"
"NM_004453","SEQ634","ETFDH","electron transfer flavoprotein dehydrogenase"
"NM_004503","SEQ120","HOXC6","homeobox C6"
"NM_004503","SEQ121","HOXC6","homeobox C6"
"NM_004503","SEQ122","HOXC6","homeobox C6"
"NM_004545.3","SEQ885","NDUFB1","NADH:ubiquinone oxidoreductase subunit B1"
"NM_004566.1","SEQ955","PFKFB3","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3"
"NM_004615","SEQ597","TSPAN7","tetraspanin 7"
"NM_004615","SEQ596","TSPAN7","tetraspanin 7"
"NM_004615","SEQ595","TSPAN7","tetraspanin 7"
"NM_004632.2","SEQ947","DAP3","death associated protein 3"
"NM_004633","SEQ685","IL1R2","interleukin 1 receptor type 2"
"NM_004633","SEQ684","IL1R2","interleukin 1 receptor type 2"
"NM_004633","SEQ686","IL1R2","interleukin 1 receptor type 2"
"NM_004663","SEQ399","RAB11A","RAB11A, member RAS oncogene family"
"NM_004663","SEQ400","RAB11A","RAB11A, member RAS oncogene family"
"NM_004663","SEQ401","RAB11A","RAB11A, member RAS oncogene family"
"NM_004674.1","SEQ920","ASH2L","ASH2 like, histone lysine methyltransferase complex subunit"
"NM_004692","SEQ1001","INA","internexin neuronal intermediate filament protein alpha"
"NM_004701","SEQ548","CCNB2","cyclin B2"
"NM_004735","SEQ496","LRRFIP1","LRR binding FLII interacting protein 1"
"NM_004735","SEQ495","LRRFIP1","LRR binding FLII interacting protein 1"
"NM_004735","SEQ497","LRRFIP1","LRR binding FLII interacting protein 1"
"NM_004781","SEQ436","VAMP3","vesicle associated membrane protein 3"
"NM_004812","SEQ1019","AKR1B10","aldo-keto reductase family 1 member B10"
"NM_004867.2","SEQ989","ITM2A","integral membrane protein 2A"
"NM_004872","SEQ217","TMEM59","transmembrane protein 59"
"NM_004872","SEQ218","TMEM59","transmembrane protein 59"
"NM_004872","SEQ216","TMEM59","transmembrane protein 59"
"NM_004915.2","SEQ1163","ABCG1","ATP binding cassette subfamily G member 1"
"NM_004915.2","SEQ1164","ABCG1","ATP binding cassette subfamily G member 1"
"NM_004915.2","SEQ1165","ABCG1","ATP binding cassette subfamily G member 1"
"NM_004924.3","SEQ852","ACTN4","actinin alpha 4"
"NM_004985.3","SEQ759","KRAS","KRAS proto-oncogene, GTPase"
"NM_004994","SEQ423","MMP9","matrix metallopeptidase 9"
"NM_004994","SEQ422","MMP9","matrix metallopeptidase 9"
"NM_005008.1","SEQ1188","SNU13","small nuclear ribonucleoprotein 13"
"NM_005008.1","SEQ1189","SNU13","small nuclear ribonucleoprotein 13"
"NM_005008.1","SEQ1187","SNU13","small nuclear ribonucleoprotein 13"
"NM_005016.2","SEQ839","PCBP2","poly(rC) binding protein 2"
"NM_005030.3","SEQ825","PLK1","polo like kinase 1"
"NM_005087.1","SEQ832","FXR1","FMR1 autosomal homolog 1"
"NM_005100","SEQ741","AKAP12","A-kinase anchoring protein 12"
"NM_005103.3","SEQ1244","FEZ1","fasciculation and elongation protein zeta 1"
"NM_005103.3","SEQ1245","FEZ1","fasciculation and elongation protein zeta 1"
"NM_005103.3","SEQ1243","FEZ1","fasciculation and elongation protein zeta 1"
"NM_005127.2","SEQ1037","CLEC2B","C-type lectin domain family 2 member B"
"NM_005128.1","SEQ1217","DOP1B","DOP1 leucine zipper like protein B"
"NM_005128.1","SEQ1216","DOP1B","DOP1 leucine zipper like protein B"
"NM_005128.1","SEQ1218","DOP1B","DOP1 leucine zipper like protein B"
"NM_005157","SEQ549","ABL1","ABL proto-oncogene 1, non-receptor tyrosine kinase"
"NM_005163","SEQ550","AKT1","AKT serine/threonine kinase 1"
"NM_005173","SEQ704","ATP2A3","ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3"
"NM_005173","SEQ702","ATP2A3","ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3"
"NM_005173","SEQ703","ATP2A3","ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3"
"NM_005225","SEQ551","E2F1","E2F transcription factor 1"
"NM_005238","SEQ552","ETS1","ETS proto-oncogene 1, transcription factor"
"NM_005239","SEQ553","ETS2","ETS proto-oncogene 2, transcription factor"
"NM_005245.1","SEQ870","FAT1","FAT atypical cadherin 1"
"NM_005261","SEQ431","GEM","GTP binding protein overexpressed in skeletal muscle"
"NM_005261","SEQ432","GEM","GTP binding protein overexpressed in skeletal muscle"
"NM_005261","SEQ430","GEM","GTP binding protein overexpressed in skeletal muscle"
"NM_005310.1","SEQ1040","GRB7","growth factor receptor bound protein 7"
"NM_005393.1","SEQ1294","PLXNB3","plexin B3"
"NM_005393.1","SEQ1292","PLXNB3","plexin B3"
"NM_005393.1","SEQ1293","PLXNB3","plexin B3"
"NM_005410","SEQ700","SELENOP","selenoprotein P"
"NM_005410","SEQ699","SELENOP","selenoprotein P"
"NM_005410","SEQ701","SELENOP","selenoprotein P"
"NM_005428","SEQ554","VAV1","vav guanine nucleotide exchange factor 1"
"NM_005485.2","SEQ896","PARP3","poly(ADP-ribose) polymerase family member 3"
"NM_005520","SEQ742","HNRNPH1","heterogeneous nuclear ribonucleoprotein H1"
"NM_005522.3","SEQ762","HOXA1","homeobox A1"
"NM_005530","SEQ645","IDH3A","isocitrate dehydrogenase (NAD(+)) 3 catalytic subunit alpha"
"NM_005530","SEQ644","IDH3A","isocitrate dehydrogenase (NAD(+)) 3 catalytic subunit alpha"
"NM_005530","SEQ643","IDH3A","isocitrate dehydrogenase (NAD(+)) 3 catalytic subunit alpha"
"NM_005547.1","SEQ760","IVL","involucrin"
"NM_005554","SEQ314","KRT6A","keratin 6A"
"NM_005554","SEQ315","KRT6A","keratin 6A"
"NM_005554","SEQ316","KRT6A","keratin 6A"
"NM_005554.2","SEQ965","KRT6A","keratin 6A"
"NM_005556.2","SEQ1341","KRT7","keratin 7"
"NM_005556.2","SEQ1340","KRT7","keratin 7"
"NM_005556.2","SEQ1342","KRT7","keratin 7"
"NM_005558","SEQ769","LAD1","ladinin 1"
"NM_005560.3","SEQ1267","LAMA5","laminin subunit alpha 5"
"NM_005560.3","SEQ1269","LAMA5","laminin subunit alpha 5"
"NM_005560.3","SEQ1268","LAMA5","laminin subunit alpha 5"
"NM_005565","SEQ354","LCP2","lymphocyte cytosolic protein 2"
"NM_005565","SEQ355","LCP2","lymphocyte cytosolic protein 2"
"NM_005565","SEQ353","LCP2","lymphocyte cytosolic protein 2"
"NM_005569","SEQ803","LIMK2","LIM domain kinase 2"
"NM_005575.1","SEQ824","LNPEP","leucyl and cystinyl aminopeptidase"
"NM_005581.2","SEQ993","BCAM","basal cell adhesion molecule (Lutheran blood group)"
"NM_005586","SEQ664","MDFI","MyoD family inhibitor"
"NM_005589.2","SEQ874","ALDH6A1","aldehyde dehydrogenase 6 family member A1"
"NM_005590","SEQ555","MRE11","MRE11 homolog, double strand break repair nuclease"
"NM_005594.2","SEQ1285","NACA","nascent polypeptide associated complex subunit alpha"
"NM_005594.2","SEQ1286","NACA","nascent polypeptide associated complex subunit alpha"
"NM_005594.2","SEQ1287","NACA","nascent polypeptide associated complex subunit alpha"
"NM_005621.1","SEQ957","S100A12","S100 calcium binding protein A12"
"NM_005625.1","SEQ970","SDCBP","syndecan binding protein"
"NM_005625.1","SEQ971","SDCBP","syndecan binding protein"
"NM_005625.1","SEQ969","SDCBP","syndecan binding protein"
"NM_005642.2","SEQ866","TAF7","TATA-box binding protein associated factor 7"
"NM_005659.3","SEQ883","UFD1","ubiquitin recognition factor in ER associated degradation 1"
"NM_005682","SEQ743","ADGRG1","adhesion G protein-coupled receptor G1"
"NM_005685","SEQ744","GTF2IRD1","GTF2I repeat domain containing 1"
"NM_005732","SEQ556","RAD50","RAD50 double strand break repair protein"
"NM_005744","SEQ221","ARIH1","ariadne RBR E3 ubiquitin protein ligase 1"
"NM_005744","SEQ219","ARIH1","ariadne RBR E3 ubiquitin protein ligase 1"
"NM_005744","SEQ220","ARIH1","ariadne RBR E3 ubiquitin protein ligase 1"
"NM_005759","SEQ466","ABI2","abl interactor 2"
"NM_005759","SEQ40","ABI2","abl interactor 2"
"NM_005759","SEQ42","ABI2","abl interactor 2"
"NM_005759","SEQ41","ABI2","abl interactor 2"
"NM_005764.2","SEQ895","PDZK1IP1","PDZK1 interacting protein 1"
"NM_005768","SEQ661","LPCAT3","lysophosphatidylcholine acyltransferase 3"
"NM_005768","SEQ663","LPCAT3","lysophosphatidylcholine acyltransferase 3"
"NM_005768","SEQ662","LPCAT3","lysophosphatidylcholine acyltransferase 3"
"NM_005780.1","SEQ782","LHFPL6","LHFPL tetraspan subfamily member 6"
"NM_005781.2","SEQ863","TNK2","tyrosine kinase non receptor 2"
"NM_005822","SEQ580","RCAN2","regulator of calcineurin 2"
"NM_005822","SEQ579","RCAN2","regulator of calcineurin 2"
"NM_005822","SEQ581","RCAN2","regulator of calcineurin 2"
"NM_005854.1","SEQ865","RAMP2","receptor activity modifying protein 2"
"NM_005885","SEQ745","MARCHF6","membrane associated ring-CH-type finger 6"
"NM_005902","SEQ390","SMAD3","SMAD family member 3"
"NM_005902","SEQ391","SMAD3","SMAD family member 3"
"NM_005902","SEQ389","SMAD3","SMAD family member 3"
"NM_005903.4","SEQ871","SMAD5","SMAD family member 5"
"NM_005916.3","SEQ820","MCM7","minichromosome maintenance complex component 7"
"NM_005928","SEQ127","MFGE8","milk fat globule EGF and factor V/VIII domain containing"
"NM_005928","SEQ128","MFGE8","milk fat globule EGF and factor V/VIII domain containing"
"NM_005928","SEQ126","MFGE8","milk fat globule EGF and factor V/VIII domain containing"
"NM_005940.2","SEQ966","MMP11","matrix metallopeptidase 11"
"NM_005949.1","SEQ1278","MT1F","metallothionein 1F"
"NM_005949.1","SEQ1276","MT1F","metallothionein 1F"
"NM_005949.1","SEQ1277","MT1F","metallothionein 1F"
"NM_005987","SEQ326","SPRR1A","small proline rich protein 1A"
"NM_005987","SEQ328","SPRR1A","small proline rich protein 1A"
"NM_005987","SEQ327","SPRR1A","small proline rich protein 1A"
"NM_005988.1","SEQ962","SPRR2A","small proline rich protein 2A"
"NM_005988.1","SEQ960","SPRR2A","small proline rich protein 2A"
"NM_006055.1","SEQ935","LANCL1","LanC like 1"
"NM_006079","SEQ384","CITED2","Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 2"
"NM_006079","SEQ385","CITED2","Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 2"
"NM_006079","SEQ383","CITED2","Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 2"
